pregunta,respuesta
¿Dónde están ubicados?,"Estamos en la Av. Principal 123, cerca del parque central."
¿Cuáles son los horarios?,"Atendemos de 8 AM a 10 PM todos los días."
¿Qué métodos de pago aceptan?,"Aceptamos efectivo, tarjetas de crédito y débito, y pagos móviles."
¿Tienen promociones?,"Sí, consulta nuestras redes sociales para conocer las promociones del día."
¿Cuál es el menú?,"Tenemos pizza, pasta, ensaladas, hamburguesas, bebidas, etc., ¡y postres!"
¿Ofrecen entregas a domicilio?,"Sí, puedes hacer pedidos desde nuestra web o por teléfono."
¿Cómo contacto con soporte?,"Puedes escribirnos al correo [email] o llamar al [phone]."
¿Hay opciones vegetarianas?,"Sí, ofrecemos varias opciones vegetarianas en nuestro menú."
Hola,"¡Hola! ¿En qué puedo ayudarte hoy?"
